============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Applications/Xcode.app/Contents/Developer/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/marklehn/Developer/GitHub/bellows/.bellows-worktrees/deposit-exists-path-form-normalization-2026-05-27
plugins: anyio-4.12.1, xdist-3.8.0, cov-7.0.0
collecting ... collected 99 items

tests/test_gates.py::test_all_gates_pass_on_clean_parsed PASSED          [  1%]
tests/test_gates.py::test_receipt_status_blocked PASSED                  [  2%]
tests/test_gates.py::test_receipt_status_partial PASSED                  [  3%]
tests/test_gates.py::test_ceo_flags_nonempty PASSED                      [  4%]
tests/test_gates.py::test_is_error_true PASSED                           [  5%]
tests/test_gates.py::test_permission_denials_nonempty PASSED             [  6%]
tests/test_gates.py::test_permission_denials_read_class_only_passes PASSED [  7%]
tests/test_gates.py::test_permission_denials_write_class_fails PASSED    [  8%]
tests/test_gates.py::test_permission_denials_mixed_read_write_fails PASSED [  9%]
tests/test_gates.py::test_permission_denials_missing_tool_name_fails PASSED [ 10%]
tests/test_gates.py::test_permission_denials_none_tool_name_fails PASSED [ 11%]
tests/test_gates.py::test_permission_denials_unknown_tool_fails PASSED   [ 12%]
tests/test_gates.py::test_permission_denials_string_form_fails PASSED    [ 13%]
tests/test_gates.py::test_deposit_path_missing PASSED                    [ 14%]
tests/test_gates.py::test_qa_step_detection PASSED                       [ 15%]
tests/test_gates.py::test_file_change_audit_populates PASSED             [ 16%]
tests/test_gates.py::test_scope_check_passes_when_files_in_plan PASSED   [ 17%]
tests/test_gates.py::test_scope_check_fails_when_file_not_in_plan PASSED [ 18%]
tests/test_gates.py::test_scope_check_allowlist PASSED                   [ 19%]
tests/test_gates.py::test_no_deposit_section_passes PASSED               [ 20%]
tests/test_gates.py::test_parse_plan_header_empty PASSED                 [ 21%]
tests/test_gates.py::test_parse_plan_header_basic PASSED                 [ 22%]
tests/test_gates.py::test_parse_plan_header_malformed PASSED             [ 23%]
tests/test_gates.py::test_parse_plan_header_pipe_format_with_pause_for_verdict PASSED [ 24%]
tests/test_gates.py::test_parse_plan_header_pipe_format_without_pause_for_verdict PASSED [ 25%]
tests/test_gates.py::test_parse_plan_header_yaml_still_works PASSED      [ 26%]
tests/test_gates.py::test_parse_plan_header_no_format_returns_empty PASSED [ 27%]
tests/test_gates.py::test_parse_plan_header_pipe_format_always PASSED    [ 28%]
tests/test_gates.py::test_parse_plan_header_pipe_format_key_normalization PASSED [ 29%]
tests/test_gates.py::test_pipe_header_pause_for_verdict_after_step_1_causes_pause PASSED [ 30%]
tests/test_gates.py::test_pipe_header_pause_for_verdict_always_causes_pause PASSED [ 31%]
tests/test_gates.py::test_pipe_header_no_pause_for_verdict_no_pause PASSED [ 32%]
tests/test_gates.py::test_parse_plan_header_multi_line_bold_returns_all_fields PASSED [ 33%]
tests/test_gates.py::test_parse_plan_header_single_line_pipe_still_works PASSED [ 34%]
tests/test_gates.py::test_parse_plan_header_multi_line_bold_with_blank_lines PASSED [ 35%]
tests/test_gates.py::test_parse_plan_header_horizontal_rule_terminates_header_block PASSED [ 36%]
tests/test_gates.py::test_parse_plan_header_non_bold_line_terminates_header_block PASSED [ 37%]
tests/test_gates.py::test_scope_check_prefix_allowlist_in_progress PASSED [ 38%]
tests/test_gates.py::test_scope_check_prefix_allowlist_verdict_pending PASSED [ 39%]
tests/test_gates.py::test_scope_check_prefix_allowlist_halted PASSED     [ 40%]
tests/test_gates.py::test_scope_check_prefix_allowlist_does_not_suppress_real_violations PASSED [ 41%]
tests/test_gates.py::test_verdict_requested_from_parsed_dict PASSED      [ 42%]
tests/test_gates.py::test_verdict_requested_defaults_when_key_missing PASSED [ 43%]
tests/test_gates.py::test_resolve_deposit_path_directory_as_is PASSED    [ 44%]
tests/test_gates.py::test_resolve_deposit_path_directory_project_relative PASSED [ 45%]
tests/test_gates.py::test_resolve_deposit_path_directory_parent_relative PASSED [ 46%]
tests/test_gates.py::test_resolve_deposit_path_nonexistent PASSED        [ 47%]
tests/test_gates.py::test_gate_deposit_exists_directory_in_deposits_block PASSED [ 48%]
tests/test_gates.py::test_deposit_exists_extracts_path_from_backtick_with_description PASSED [ 49%]
tests/test_gates.py::test_deposit_exists_extracts_path_from_backtick_only PASSED [ 50%]
tests/test_gates.py::test_deposit_exists_extracts_path_from_bare_path_without_backticks PASSED [ 51%]
tests/test_gates.py::test_deposit_exists_still_fails_on_genuinely_missing_path_with_new_format PASSED [ 52%]
tests/test_gates.py::test_extract_plan_required_deposits_inline_format PASSED [ 53%]
tests/test_gates.py::test_extract_plan_required_deposits_multiline_format PASSED [ 54%]
tests/test_gates.py::test_rule_20_self_check_passes_with_valid_banner_and_passed_line PASSED [ 55%]
tests/test_gates.py::test_rule_20_self_check_fails_when_banner_missing PASSED [ 56%]
tests/test_gates.py::test_rule_20_self_check_fails_when_banner_without_passed_line PASSED [ 57%]
tests/test_gates.py::test_rule_20_self_check_fails_when_deposit_unreadable PASSED [ 58%]
tests/test_gates.py::test_rule_20_self_check_skipped_on_non_qa_step PASSED [ 59%]
